Volume	Repetitions
26073	1
16391	1
72924	1
19448	1
21130	1
12540	2
14321	2
12690	2
10874	2
6591	1
7155	1
22830	3
13123	2
45220	1
47838	1
8335	1
4282	1
67639	2
33986	2
13682	3
21880	1
20461	2
11220	4
24913	1
51695	1
20717	2
16227	1
16060	1
13096	1
14799	4
19656	1
11639	1
11191	5
15360	2
21998	4
13970	6
4643	1
24870	1
10258	11
16135	3
20064	2
10814	3
71876	1
11880	1
9746	3
11012	3
31555	2
28627	2
16778	2
19413	2
12572	1
47918	2
8651	2
9491	3
69607	6
4152	3
7509	1
4613	3
19440	1
35338	2
12635	1
19903	1
10095	1
11176	5
26417	1
43053	1
18700	2
25383	2
31182	1
11010	3
31607	1
4179	3
11870	2
18327	2
14303	1
68897	1
12306	3
15364	2
40132	2
9758	1
44827	1
20462	1
15782	1
19074	1
18304	1
8460	1
12765	2
47998	1
10383	1
4177	1
8997	1
8475	1
18889	1
42399	2
15133	2
6779	2
31310	3
11957	2
7447	2
29579	2
12528	1
21074	2
4220	3
10671	5
30576	1
18437	1
20212	3
38830	1
9299	3
15170	3
19473	1
16667	1
15933	2
22522	1
10837	2
13831	1
10193	2
28245	2
6927	1
8406	1
17264	1
19915	1
6408	3
10551	2
69858	3
10950	1
11484	6
29117	1
18583	1
25222	1
25616	2
11499	4
23713	1
8669	1
8650	3
6845	2
8027	1
13648	3
14023	4
53776	1
19818	2
18263	2
25081	2
47523	3
15093	1
9920	1
26916	1
9497	1
20992	3
22720	1
23242	4
9625	5
10680	1
12757	2
55654	1
33586	1
8617	2
14912	1
25531	2
19036	2
19434	3
11948	1
70800	3
36595	1
8460	1
12645	1
19007	2
9888	1
44960	1
8020	1
10644	1
26431	2
64320	1
98160	1
36263	4
23343	1
33724	1
10955	1
11887	1
14002	1
10020	1
59439	2
59551	2
17076	2
6198	3
29872	3
24939	2
37498	4
16600	1
24172	1
4670	3
15378	3
15580	2
44428	1
17588	3
34560	2
16190	1
28413	2
15510	2
20462	1
10938	2
7554	2
8274	1
11943	1
22324	7
17296	2
16093	1
8689	1
35104	3
4204	5
15424	1
11764	5
11624	4
47533	3
60620	1
8679	2
15119	1
21124	1
8069	1
9549	1
10239	1
16005	2
5886	2
16904	2
15782	3
22093	1
9600	1
8580	2
33893	1
24381	3
15887	1
7593	1
23858	1
48366	2
61301	1
8463	1
24238	2
9980	1
10938	3
15772	2
23969	2
11499	3
11672	2
15865	1
9835	2
20943	1
8460	1
8408	1
17188	1
16634	4
56335	1
76049	2
22584	3
68730	4
25000	3
8431	1
24279	2
20278	1
5392	1
26476	3
22454	1
20557	1
12288	3
14015	2
13793	1
15948	2
12293	2
20697	1
49562	1
89520	1
6707	1
7494	1
35578	1
17326	2
10582	1
16061	4
41682	1
28336	2
7316	1
12874	4
9028	1
7670	1
8100	1
8206	1
59439	2
28476	1
8858	3
8972	2
13112	1
7478	2
11600	2
7447	3
15107	1
18084	2
15588	5
4713	3
10176	1
17710	2
18327	3
31488	2
98160	1
16227	1
11590	7
19434	1
18701	2
24698	4
60620	1
19395	2
14023	1
15732	3
19406	21
15887	3
12757	2
21074	16
30576	1
7145	4
36540	1
21907	1
7953	2
8475	1
11239	1
34095	4
22748	3
14568	2
70080	2
11423	7
8236	1
12426	2
40843	1
7232	1
25371	2
20951	2
24939	2
21880	2
19440	2
47523	5
15170	5
25872	3
49562	2
14086	3
8220	2
10837	1
21836	2
12878	1
13777	9
11874	4
11852	1
8486	1
6845	1
6845	1
6787	1
10103	1
12139	1
69858	3
9835	1
19448	4
6128	1
6517	1
13298	3
13231	1
10680	4
15364	4
63591	1
11652	4
14141	2
21027	2
23363	1
70567	1
12605	1
17188	3
67639	3
28800	2
14411	3
18511	2
48366	1
9241	2
9090	2
5534	1
15060	1
10152	3
8274	3
6370	1
18558	2
12192	1
15782	2
25383	4
19962	1
7168	2
25803	2
7425	1
8086	2
16667	1
36133	3
8899	1
75521	1
35345	1
11624	2
9923	3
15488	1
23438	1
45220	1
11948	4
4152	2
11408	3
17200	1
15201	2
16093	1
17698	1
31310	1
12306	1
44266	1
71876	1
24381	2
8651	2
14083	3
13999	1
8441	1
26064	1
20675	1
41231	1
41178	1
28914	1
32578	1
7577	1
15782	1
7670	1
7853	1
13057	1
17512	2
20104	2
8309	2
12313	2
12557	11
11172	2
8689	1
37778	2
24172	2
8612	4
4164	1
4152	2
10419	2
11328	2
10489	2
73579	1
11068	2
8681	3
21687	1
11027	3
10771	4
10744	3
25364	4
10066	2
28371	1
22746	1
7060	1
10501	1
26268	1
31754	2
18889	4
12033	3
15602	2
24238	2
18560	1
7552	1
15922	4
12903	1
13480	1
43053	3
29872	1
35295	1
20992	1
20712	1
13101	3
48240	2
14230	4
75811	1
36263	1
16227	2
14704	1
11716	1
12721	1
11499	2
11916	2
69021	5
18766	1
10959	1
10770	3
47918	2
7680	1
12635	2
24913	1
13648	2
9625	8
19038	2
30184	1
15547	1
10803	3
35560	4
28080	1
6707	1
8316	3
11639	3
11593	3
12528	1
8267	3
14015	1
20212	1
20322	1
25800	3
14359	2
12763	3
21717	3
22522	2
57596	2
58509	1
11672	2
18333	1
5901	13
18243	1
26476	2
10746	1
25980	5
24008	2
5673	6
27909	2
11484	3
11245	1
16391	2
10555	1
71280	1
15408	2
15832	5
20624	3
9391	1
9848	3
10369	1
23277	3
18720	2
56446	1
8406	2
25081	3
12288	3
55138	3
25165	2
18636	1
8650	2
18790	1
15257	1
11499	4
11861	3
23707	1
7273	1
9950	2
11199	2
26535	1
3754	3
11887	3
6456	1
22454	4
11760	1
10357	1
59551	1
14475	3
68382	2
8997	1
12144	1
44428	1
8617	2
12540	2
8160	1
15772	2
11455	2
11655	11
8108	2
51213	1
8203	3
33505	1
6707	1
6644	1
19818	1
35578	1
15933	1
8458	2
7112	2
20717	1
11943	1
98961	1
8027	1
6680	1
18304	2
8185	1
12451	1
19308	1
11957	3
22441	1
19272	2
10798	3
15580	2
13465	1
26182	1
4191	2
10950	3
62898	1
10209	1
23875	2
17072	2
26007	1
69607	3
17345	2
14398	4
16244	2
20624	1
9745	1
13335	1
9112	2
11676	3
20850	1
23005	1
8685	1
14394	1
14002	1
15596	2
9666	1
12678	2
4670	2
18813	1
13123	2
12092	5
15211	2
17183	1
12493	3
39919	3
8661	1
11764	2
25507	1
12501	4
45909	1
10746	1
16089	2
10205	1
9791	4
9949	3
39592	3
11593	1
4112	2
33986	1
57486	1
13682	2
26288	1
31555	2
19448	4
17010	2
9579	1
9980	1
10061	1
12605	3
9655	2
10938	1
8406	1
22093	1
14985	2
21722	5
8845	4
24179	2
9600	1
11281	1
42780	2
24354	1
10845	6
20557	1
13856	1
16596	1
11439	3
10149	1
35338	3
12515	1
17264	1
19035	3
5920	1
11979	3
12788	1
22129	17
10284	1
6392	1
11778	3
71280	2
10679	1
11099	1
13890	1
19194	1
6198	1
16036	1
7817	2
16793	2
8020	1
10212	3
4152	1
14021	3
15276	2
16190	1
28464	2
28627	2
22923	2
29579	13
38633	1
33866	1
18985	2
13793	4
9365	2
21998	1
7509	1
9292	1
11972	11
18675	2
4013	2
11429	2
66240	1
15119	4
10375	1
12679	1
11470	1
13312	1
22546	1
15713	3
15378	2
21571	1
34830	2
42660	2
10298	1
11053	5
8410	1
9491	1
63866	1
14407	1
29117	3
8516	1
35104	5
11012	3
43394	2
31251	1
21520	2
9712	1
18491	2
13147	2
14703	3
8025	1
67467	1
12915	3
4613	2
37498	1
14021	1
30409	2
30618	1
13970	3
17326	3
19628	2
16909	1
96282	1
12596	3
10617	2
19301	2
10576	1
28176	1
19626	2
10383	1
13162	1
24000	1
4365	2
10298	1
10258	3
16135	5
13831	2
24182	3
8036	2
17690	1
17399	2
15777	1
27216	4
15344	2
11473	2
29056	1
14454	1
9627	1
20361	2
10157	1
19036	4
7018	1
18700	2
24227	3
10523	1
14320	1
22387	1
25222	5
18727	4
6026	1
22720	3
20697	2
23242	2
68730	5
36442	1
11639	1
70800	2
16038	1
22324	5
12645	1
12765	2
8431	1
8335	1
16596	1
10814	4
25543	1
15093	2
32030	3
23581	4
10239	1
6557	1
11176	2
23995	4
35581	2
76049	1
25616	1
72924	1
7316	1
16778	3
10128	2
7241	1
19691	1
26191	1
10455	2
18436	1
35995	3
11010	2
13053	3
4026	2
8256	3
21228	1
25560	4
19066	2
32641	1
18069	1
32689	4
21303	1
35203	1
9320	2
11887	7
22192	2
6356	1
10551	2
15887	1
9193	3
17766	1
15812	2
15424	1
30973	2
20653	1
10205	2
10671	2
11250	1
9659	1
32871	1
26307	2
4127	4
17116	1
7876	2
20129	2
15832	2
14985	2
39789	2
18388	1
54342	1
8337	1
10020	1
10298	1
24820	2
30712	1
40843	1
11059	3
17316	1
19656	3
27876	4
11444	4
16600	1
18910	3
13759	1
15666	3
64320	1
25000	2
10465	2
22852	3
19448	1
6408	2
24720	3
18320	1
37396	2
46425	2
6851	3
12852	1
4220	1
10595	1
11191	2
43200	2
10644	2
15718	3
15509	3
28818	1
18741	1
33832	1
14912	1
48048	1
4128	1
7554	2
20143	1
16904	3
7235	1
15948	2
27702	1
9459	2
11160	1
14335	1
20934	2
39032	1
4643	2
7208	2
9817	4
21842	2
23155	3
23739	2
6938	1
15865	1
12499	1
47998	2
9700	7
11896	1
7593	1
10498	2
18583	1
4217	4
31881	3
10910	7
15448	1
17777	1
17433	1
9579	2
8463	1
10938	3
9624	3
22641	6
34883	1
24820	2
7817	2
67639	1
42660	1
35560	1
12874	2
23155	2
31555	3
32579	1
10950	2
42780	2
20557	2
8020	1
29117	1
13147	2
35839	1
69021	1
23343	1
24698	2
18809	2
36592	1
15344	1
68730	2
16909	2
58509	1
11172	1
29579	1
25616	1
11778	2
6770	2
15201	1
12765	2
29456	3
31607	1
26182	2
27046	1
10176	1
17188	3
9267	2
36002	1
15119	1
6787	1
23894	1
11099	1
17296	2
12033	2
15782	1
9888	1
18327	1
8220	2
22522	1
12288	1
11423	1
14398	1
19036	2
13923	2
11027	2
63591	1
9758	2
19765	2
17588	1
30712	1
8642	2
11010	1
11250	1
12903	1
13793	1
18488	3
14568	4
7554	1
9923	2
19903	1
15732	2
11957	2
18511	2
98160	1
37778	1
11439	1
55138	1
22939	1
59551	1
10746	1
71935	1
22965	2
43053	1
11484	2
21880	2
11593	2
12540	2
22830	1
70800	1
21014	2
60620	1
14023	2
12852	1
8441	1
17433	1
9193	1
27696	1
14086	2
13970	1
25371	3
23995	1
4101	2
24718	1
11590	2
12635	1
13648	4
20484	1
35581	1
10770	2
18361	2
32073	2
21998	2
39032	1
68382	1
16959	1
47523	4
11639	1
10748	1
12528	3
13682	2
10128	2
39789	1
23739	3
23858	1
18700	1
17326	2
11655	2
15276	2
8460	1
11499	1
25364	2
25383	2
24939	1
10258	3
16914	5
29088	2
19440	1
8069	1
21587	2
14934	1
13273	1
20726	1
11624	1
6851	2
53776	1
19272	2
10209	1
36133	1
24227	1
14407	1
14985	1
6787	1
10095	2
11470	1
8681	2
20064	1
24381	1
26535	1
13312	1
28476	1
7953	2
8617	1
16857	1
16778	2
4128	1
19355	1
22852	1
17661	1
22129	1
12785	1
9817	4
22387	5
26191	2
15933	2
14335	1
18727	1
15093	1
27786	2
6927	1
10249	1
11672	1
98961	1
10652	1
11245	1
8861	1
16667	1
11053	2
24238	2
7155	1
26476	1
13777	2
22324	1
17777	1
37272	2
23400	2
69607	2
17399	2
8693	2
19074	3
18304	2
69858	1
9320	2
19035	1
7273	1
11639	1
15887	1
31607	3
10149	2
7475	7
24870	3
40843	1
7478	10
6698	2
26417	5
8972	9
12557	11
34243	6
21571	1
8256	5
10509	5
47523	5
23858	1
19448	7
15093	10
28413	2
8160	3
13465	11
20113	3
41913	1
13995	6
8693	11
8408	5
15547	8
18889	5
76049	4
27216	12
20925	1
31488	7
17264	7
5920	11
12047	2
24966	1
22324	21
11099	4
39919	1
19825	8
8212	8
18748	4
55920	3
6128	8
13053	5
15170	15
22720	7
24172	5
12160	3
7473	5
9924	6
18488	17
22669	1
17326	7
33893	4
21722	13
42285	6
28476	4
21675	7
10455	8
29872	7
11160	5
25940	2
30973	1
12852	6
10680	16
47557	3
18263	5
30294	5
21130	2
10748	1
12270	3
9901	2
14233	5
21515	1
9791	8
20361	5
36231	5
7953	9
22895	3
8573	8
35286	7
35104	9
68730	12
8650	5
15003	2
10095	7
7241	1
8316	9
7587	2
12596	4
14973	5
19035	5
18304	6
16361	4
8460	2
16300	3
73579	1
12493	8
18686	1
56400	1
15588	6
6725	5
30950	3
4026	6
71935	4
31182	5
62273	4
9600	5
21124	3
19308	2
27854	3
10798	16
71876	5
15887	7
16391	11
8689	3
8236	2
7447	11
14822	4
29579	13
8069	3
9582	5
8267	7
10298	2
17076	6
9542	3
24008	10
10975	11
9655	5
25531	5
15772	5
8100	3
14337	3
35560	7
26431	2
35338	8
66240	5
13777	3
14704	4
13923	7
10081	3
16608	2
15000	2
18701	6
15119	3
23739	9
54986	4
12515	2
19301	4
36002	5
8861	2
62599	2
24939	6
9497	11
9288	2
23242	5
18327	7
9292	3
15922	3
12614	7
10523	7
27702	13
18436	3
26476	1
12306	7
9872	1
34992	3
10108	4
11012	8
41071	1
17151	3
11593	19
10049	4
12270	3
10221	3
23580	4
28060	2
16778	9
21105	2
16568	4
26140	2
9980	3
18560	8
11667	4
68382	5
15361	2
7670	7
19036	17
11096	2
11089	2
26288	3
10644	15
8642	5
20717	3
35203	9
11624	28
15257	3
11280	5
10419	2
13273	4
9112	6
12435	4
11847	5
16235	8
10770	8
21480	3
19410	8
20085	8
20992	3
18565	4
22299	4
55138	13
24354	1
42780	5
7509	2
14899	4
11676	9
19691	7
25803	9
13298	17
14799	13
14002	7
10845	16
13610	7
59439	5
61063	1
15832	5
44715	2
13890	2
18364	3
14141	7
11191	11
27909	2
30184	4
4112	4
22752	4
29520	9
22584	9
15509	16
61920	3
10024	9
8561	1
7552	11
8406	1
18339	6
12595	4
22886	5
36595	1
12785	2
21975	1
15812	2
47998	5
41431	1
8959	1
11172	6
9896	2
49562	6
13101	11
31111	3
18910	5
15666	4
23856	4
8858	5
15948	7
9459	3
20064	7
10744	15
8410	4
42505	4
10800	2
8406	6
18511	5
39025	1
12528	7
16089	9
12540	8
28487	1
12874	2
10110	2
14475	5
10584	13
10671	21
21756	3
32578	5
7577	2
9888	6
10938	4
16735	6
14973	5
13335	7
8997	6
32871	3
44950	2
21907	4
12033	9
15568	5
15344	6
15488	1
15133	2
15211	18
33724	1
6845	3
12721	3
5910	10
35948	8
20712	5
25165	8
20850	7
31195	3
30712	3
17998	6
7552	8
40088	1
11027	5
53776	9
10761	16
73550	2
10031	3
15751	3
22746	4
6370	10
32161	5
10275	10
59551	4
18849	17
9700	13
11110	2
67467	5
14937	2
9848	3
71454	4
24182	25
44960	1
17188	12
10501	4
20559	11
28800	5
8516	1
21836	2
54342	4
11639	6
11408	12
7555	2
13123	5
12818	1
15887	5
13255	2
28176	1
8185	14
12104	13
21480	2
32641	7
10176	5
13959	3
16005	3
26060	2
9662	2
19406	7
10734	15
10714	7
8036	13
21228	3
25081	4
44428	2
19283	2
17588	5
6215	8
19038	10
28084	4
8643	1
25980	11
24238	7
9627	2
20079	3
17502	1
16808	6
9926	6
4282	1
32893	9
56335	3
10208	4
18583	7
31754	1
14351	6
64320	3
4981	2
43017	4
16227	3
60302	5
54764	5
17183	5
8561	3
98961	4
22192	7
6356	5
10538	3
11861	7
10551	4
9950	4
8460	2
15201	11
12645	2
11068	4
40319	5
17766	3
17755	2
14359	5
40165	1
20697	9
23582	4
13970	7
30098	4
13793	5
15373	4
20951	13
6659	1
13648	9
10357	10
24381	13
8441	13
11600	9
14072	4
10298	2
16857	5
14068	1
30576	11
19152	3
9579	2
20624	3
6198	2
16523	5
10950	7
14805	3
9624	8
62898	6
75811	3
19367	3
21048	3
18361	6
16227	2
23456	3
9923	14
8486	1
6845	3
23236	2
28080	1
12493	13
21505	1
20760	2
19626	1
12763	9
7576	7
23005	7
8845	7
25988	5
32073	7
39124	1
22093	7
9299	8
10986	4
30770	5
31310	3
45909	7
15580	15
21542	2
6171	8
20963	8
19071	1
7145	13
4013	2
26063	3
7176	8
31251	2
25560	7
14521	6
10020	1
9473	2
16767	1
28245	4
8899	2
11077	12
16728	2
9712	4
5673	21
7931	2
16914	2
17390	4
52317	4
21587	8
71280	1
48198	5
10910	12
15401	2
23343	3
60620	8
18388	7
8337	7
8274	17
19448	9
18320	4
54897	3
23212	2
10868	4
19448	41
12211	5
52686	2
11764	6
47838	13
47918	16
7680	1
11429	8
13856	7
39032	5
6743	5
9794	3
9464	6
27696	4
16053	3
8642	3
6214	2
40843	4
13096	1
36655	5
9765	1
71280	1
10066	10
11972	6
20893	9
4101	4
20557	2
61301	9
7316	1
14985	3
10237	10
8463	5
10205	2
11854	4
33832	1
20689	2
18491	8
18731	4
13831	2
28371	4
21785	4
9949	6
19413	7
13057	8
8651	5
16634	10
15104	2
38469	4
18636	2
75521	8
15984	4
17661	4
4166	2
14097	12
11716	7
21257	4
11499	10
16996	4
23707	4
52860	4
5727	12
23438	6
13673	2
19395	11
40564	3
24913	1
29456	4
8086	14
4179	1
24176	1
16937	1
55440	1
11439	5
22939	1
23589	7
51213	7
14681	5
13480	4
7232	2
15782	5
30712	3
12915	3
10771	31
10814	11
9625	18
13977	9
12757	4
14221	6
19765	11
9579	4
11455	7
28627	4
24067	2
10595	3
11176	11
11250	7
32579	10
10258	4
7554	2
14591	3
39124	8
26307	5
57486	7
10803	7
17116	6
42233	2
18636	2
25000	8
10123	6
11520	4
8580	6
14896	4
21734	2
20943	2
12211	12
36592	1
37396	2
24377	3
17710	7
14335	2
14985	7
24179	9
19962	2
21535	14
10598	4
35995	7
21998	21
21181	2
13205	1
15732	7
22401	6
10193	3
7593	1
9746	6
17072	7
18727	17
6597	3
48366	7
72924	10
33586	3
9267	5
8108	6
16518	5
10159	6
10746	3
4191	9
10239	5
14321	8
4306	3
16036	5
14851	12
19074	10
7817	2
14083	5
10707	5
39592	4
16959	3
16793	2
67639	13
10212	8
35286	4
15718	6
8458	5
14018	9
19628	3
16909	5
10465	5
12878	1
4152	8
17886	18
16806	5
31771	3
46425	5
12788	3
25507	1
17460	3
11199	2
11059	19
15357	2
18084	1
30466	3
19066	5
64517	5
10837	10
15112	1
7509	2
16929	2
42153	1
8992	4
15688	3
19142	3
8632	2
10068	3
10719	1
11245	7
26884	2
11593	10
15628	3
20461	9
19818	14
14021	2
21651	4
28413	2
15057	3
10052	7
4220	2
8025	6
10108	5
11053	7
24428	6
26268	3
10785	4
17345	1
45553	13
15408	3
58509	5
7112	6
10080	7
19039	4
8612	11
8309	9
24200	3
8679	3
7273	2
35839	1
22129	9
19007	9
17064	2
15107	4
18069	3
7494	6
43367	4
39079	3
12426	7
38830	4
13112	4
17928	3
37272	7
11010	8
19484	7
10544	1
55654	1
28233	3
19440	1
11214	8
13944	2
81656	3
34095	10
9293	4
18558	3
10205	8
15383	5
13792	3
11896	1
14934	13
10152	13
10369	13
9949	2
15777	3
26007	13
13842	3
4152	5
15448	6
76286	5
20278	5
96282	5
6779	4
7191	2
42292	2
11672	3
11852	3
15865	8
18766	3
9193	7
8681	13
11220	8
26535	4
17698	3
3754	2
35295	3
23995	7
30618	3
21717	2
16596	5
24675	2
8220	5
31356	1
9365	13
34883	4
27365	5
21611	15
33505	13
61396	5
62127	1
18720	9
14023	1
28655	1
44266	3
60540	9
13939	1
43200	2
18108	4
11473	3
31555	7
15276	7
8617	6
10249	1
28464	8
28336	2
20462	3
10258	1
10128	5
16135	13
70080	8
9491	3
14407	2
10667	8
35345	6
21842	6
10617	11
36442	9
45220	5
21646	3
11778	1
12139	1
24049	4
16225	4
7898	1
14893	4
8861	1
34883	2
4280	1
9491	2
8020	1
10212	1
26268	1
58509	1
20463	1
4166	1
12596	1
10523	3
62273	1
6659	1
6787	1
11887	1
63273	1
12306	3
10771	4
24172	5
7670	3
22923	1
16411	1
6707	3
13101	3
23875	1
6707	1
6644	1
7478	4
14335	1
11590	1
12818	1
18263	1
15813	1
32030	3
4220	3
8160	1
7840	1
36592	3
12614	4
9791	1
8651	2
16634	2
45553	4
8486	1
19962	1
10598	1
9299	1
19142	2
11010	1
7425	1
8086	1
72552	1
7554	2
6743	1
25165	1
22746	2
10152	2
8337	1
8274	1
11444	2
4013	3
6671	2
8406	1
17264	1
21842	2
42292	1
19301	2
47523	3
8236	1
16190	1
10595	3
29419	1
20689	2
11902	2
5886	1
20726	1
7504	2
10868	3
14893	1
20361	2
12583	2
26307	1
18889	1
18361	2
8432	1
4166	3
11624	3
6704	1
8580	2
30712	1
16667	2
15119	1
21480	2
14023	3
15713	2
27854	2
15732	1
67467	1
19036	3
39789	1
4713	2
15887	1
17588	3
15276	2
10837	2
19440	1
4101	1
6597	1
26063	2
11455	1
11423	9
15093	1
10221	2
8617	1
9028	1
10699	1
14141	2
8460	3
7668	1
17766	1
19626	1
13312	1
18985	2
15596	2
5289	1
14653	2
4282	1
47998	1
10110	1
57486	1
14871	2
15568	1
25000	2
4204	6
33505	1
61396	1
17998	1
11313	3
21998	4
8681	1
25507	1
13205	1
6479	1
20064	2
15364	1
25364	1
14934	3
13856	2
6725	1
8640	1
11245	1
7876	2
17433	1
20129	2
9112	1
7509	4
8236	1
10298	1
14015	2
13991	1
9700	5
11250	1
9542	1
14893	1
16093	1
18748	1
5673	3
14083	1
32871	1
76049	1
26431	1
17777	1
10465	3
11520	2
60302	1
15373	1
13522	2
18436	2
24179	1
23707	1
6845	2
5727	2
39919	3
30409	1
10740	2
15170	2
15588	5
13298	3
10064	1
8220	2
9746	2
9241	3
11499	2
22852	3
35839	1
19915	1
11943	1
11710	1
14067	1
11639	5
14238	1
18558	2
16244	2
10584	1
16728	1
41178	1
11350	2
5886	1
8845	1
20760	1
18620	2
9950	1
13793	2
32579	2
23363	1
9888	2
15948	1
28476	2
32192	1
4152	1
71280	1
76286	1
7112	3
27702	1
8561	1
11068	2
19448	2
12763	1
49440	1
11760	1
20605	1
19406	4
15060	2
14973	1
19074	1
15259	1
7241	1
13759	1
30098	2
24381	2
11320	1
10193	2
4026	3
19818	2
8700	2
11847	1
11655	5
21144	1
28080	1
8400	1
69858	1
22324	5
24227	1
11053	1
12499	1
47838	1
62599	1
14407	2
10208	1
10880	1
14230	1
17661	1
17928	1
56446	1
11408	3
11328	3
5920	3
5910	1
11499	3
12788	2
19781	1
11764	5
19308	2
15378	2
7853	1
32689	1
18910	2
9872	1
9935	1
20675	1
24354	1
15112	1
4613	2
11672	1
22830	3
10845	4
8108	2
34560	2
17076	2
11176	2
69021	4
21734	2
6698	1
51213	1
41913	1
30184	1
10128	3
9655	2
12557	3
39592	2
68627	2
48198	2
35345	1
14973	1
11160	3
24698	1
7273	1
11470	2
20992	1
22720	5
15357	1
6851	4
19484	2
70080	2
10938	1
4670	2
48240	1
18716	1
11880	1
17072	1
21646	2
14002	1
25560	2
29579	2
10110	1
10196	1
9806	1
28464	2
32161	1
16857	1
25980	3
14454	1
16235	1
14681	1
23153	2
28176	1
8212	1
13225	1
16904	3
20212	1
27909	1
68897	1
8545	1
18491	1
8451	3
47918	1
11096	2
4112	6
67639	2
22895	1
26007	1
13682	1
29520	1
26288	1
10910	2
15304	1
47533	2
20951	3
73579	1
15107	1
14180	1
24913	2
14019	1
14851	3
23589	2
21542	1
48366	1
42780	2
11972	1
14072	2
6408	3
12874	1
11191	1
20624	1
24238	1
9980	1
15865	1
16005	2
31195	2
20850	1
4152	2
4188	4
23456	2
9923	2
11280	1
60620	2
37272	2
13053	1
8970	1
19900	1
9758	1
10123	1
8100	1
18488	2
15933	1
22522	1
60540	1
10066	1
4365	2
7649	2
16391	1
23858	1
72924	3
30294	1
25222	1
18727	2
21074	3
14783	1
10258	1
24008	1
9627	1
59787	2
9794	2
13673	1
7683	1
17755	1
8858	1
8972	2
18611	1
11110	1
7817	1
70567	1
9712	1
8522	1
6128	1
23277	2
13937	1
22584	2
18636	1
61920	2
36263	2
15211	4
31182	1
9320	2
24939	2
12635	1
34243	1
42451	3
9848	2
26724	2
13977	2
7808	1
9579	2
19434	3
11916	2
10007	1
28245	1
15383	1
4191	3
12982	1
24049	1
36002	1
12645	1
28080	1
12722	1
9949	1
7577	1
50714	1
12216	1
15509	2
11351	1
10024	1
20157	1
16996	1
36442	2
6903	1
12679	3
22129	1
18243	1
9765	1
53776	1
22628	2
23242	1
13970	2
10478	1
10209	1
36540	1
11593	1
8036	3
20462	1
31555	6
9293	1
17512	3
21880	1
19656	1
13123	2
45220	1
11778	1
6557	1
14912	1
20943	1
17296	2
68382	1
28371	1
20113	1
63866	1
10498	1
10644	1
15718	1
10257	1
23739	2
37778	1
25872	1
21181	1
13096	1
36655	1
8440	1
31310	1
49562	1
8580	1
9625	4
11652	2
14436	1
28233	1
17690	1
19283	2
18511	2
6592	1
12092	2
12515	1
15832	1
10671	2
22886	1
8377	2
5886	1
42285	1
13831	1
11484	3
13434	1
15782	3
17399	1
69607	9
28800	2
31881	1
14351	2
68730	3
7208	2
9817	2
8612	2
10617	2
8642	2
23155	2
10668	1
73550	1
22641	1
14703	2
32641	1
11439	1
24870	1
46601	1
44827	1
6770	2
8309	4
54342	1
13944	2
9485	1
22720	2
12288	1
42660	1
14568	3
8463	1
27046	1
10770	3
9464	4
43053	1
6198	1
16135	2
4139	1
16036	1
3754	1
24182	2
62898	1
13842	2
35104	1
25616	1
18636	1
8458	2
20717	4
35203	2
9320	2
23343	3
25803	2
8698	2
11059	1
8661	2
19903	1
30973	1
14799	2
19732	2
10744	1
7552	1
55138	1
7494	1
10176	1
43367	1
35581	1
26884	2
41231	5
10960	1
21228	3
11874	2
22192	2
59551	2
10298	2
10205	2
12540	3
14475	2
26182	2
18364	1
24235	1
18766	1
71935	1
26060	1
12192	1
10950	1
22093	1
14591	1
33724	1
27696	1
38830	1
7191	1
15424	1
20712	1
71876	1
15361	2
19355	2
10152	2
36133	4
39032	1
7475	2
15580	1
63591	1
10357	1
10652	1
43394	2
34095	3
7447	2
6026	1
17886	3
11593	2
29056	1
44715	2
21756	1
70800	2
23005	1
49562	2
14899	4
25371	1
13053	1
13923	2
71280	1
41913	1
16036	1
12493	1
60615	1
72924	1
28464	1
7554	1
18388	2
17316	1
30409	1
10523	1
21998	1
75521	1
98160	2
12982	1
12033	1
18636	1
23995	1
50612	1
33893	1
31251	1
9806	1
16857	1
15259	1
39789	2
22852	1
18084	1
12614	1
9459	2
11601	1
35345	1
8432	1
60302	1
19818	1
16829	1
21587	2
16667	1
13856	2
13959	1
22050	1
17399	2
19035	1
30770	2
10814	1
40132	2
35581	1
29056	3
12874	2
11854	1
76395	1
69858	1
12426	1
25383	3
7235	2
33505	1
22387	1
7112	1
25222	1
11639	3
69607	6
27216	1
18327	1
30098	2
15933	1
17183	1
15713	2
44266	1
60540	1
22746	2
7145	1
10900	1
14985	1
11667	1
4128	1
15060	1
9624	2
17512	2
22720	2
10770	1
11199	1
25803	1
21611	1
62127	1
18361	1
18263	2
10221	2
59551	1
36133	2
7494	1
18910	2
17188	3
10617	2
11408	3
34243	1
24238	1
9980	1
37272	2
25560	1
25980	1
21303	1
8786	1
11499	1
15580	1
16444	1
14973	1
6156	2
13793	1
19628	1
8899	1
58509	1
7509	1
12288	3
10020	1
10671	1
18636	1
55138	2
24870	1
10258	4
14083	1
63866	1
24698	1
63591	1
36442	1
31555	2
9655	2
16225	1
27046	1
15782	1
15355	2
9700	1
35338	1
21717	1
43367	1
11484	4
33986	1
10498	2
12104	2
12788	1
22129	1
13648	5
26476	1
10714	2
10108	1
28060	1
72552	1
9090	1
11499	1
17064	1
11676	1
23277	1
27702	1
16909	1
8642	1
60620	1
11423	5
11176	1
9888	1
